
set(CMAKE_SYSTEM_NAME cryptix)
set(CMAKE_SYSTEM_PROCESSOR x86_64)

set(CMAKE_FIND_ROOT_PATH $ENV{XBSTRAP_SYSROOT_DIR})

set(CMAKE_SYSROOT ${CMAKE_FIND_ROOT_PATH})

set(CMAKE_C_COMPILER x86_64-cryptix-gcc)
set(CMAKE_CXX_COMPILER x86_64-cryptix-g++)

# search for programs in the build host directories
SET(CMAKE_FIND_ROOT_PATH_MODE_PROGRAM NEVER)
# for libraries and headers in the target directories
SET(CMAKE_FIND_ROOT_PATH_MODE_LIBRARY ONLY)
SET(CMAKE_FIND_ROOT_PATH_MODE_INCLUDE ONLY)

# flags for shared libraries
set(CMAKE_SHARED_LIBRARY_SONAME_C_FLAG "-Wl,-soname,")
set(CMAKE_PLATFORM_USES_PATH_WHEN_NO_SONAME 1)
set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -lgcc_s -I/usr/include/c++/14.1.0")
set(UNIX)
